Date,Price
03/01/2005,1603.51001
04/01/2005,1571.829956
05/01/2005,1563.76001
06/01/2005,1557.52002
07/01/2005,1564.810059
10/01/2005,1564.920044
11/01/2005,1553.400024
12/01/2005,1565.780029
13/01/2005,1545.180054
14/01/2005,1561.109985
18/01/2005,1573.48999
19/01/2005,1545.650024
20/01/2005,1514.560059
21/01/2005,1503.640015
24/01/2005,1480.660034
25/01/2005,1490.569946
26/01/2005,1509.01001
27/01/2005,1507.550049
28/01/2005,1499.459961
31/01/2005,1519.630005
01/02/2005,1523.660034
02/02/2005,1525.099976
03/02/2005,1508.23999
04/02/2005,1534.48999
07/02/2005,1529.050049
08/02/2005,1532.689941
09/02/2005,1506.810059
10/02/2005,1506.829956
11/02/2005,1530.51001
14/02/2005,1538.209961
15/02/2005,1547.300049
16/02/2005,1542.410034
17/02/2005,1519.290039
18/02/2005,1515.400024
22/02/2005,1494.069946
23/02/2005,1497.089966
24/02/2005,1517.709961
25/02/2005,1526.900024
28/02/2005,1511.02002
01/03/2005,1527.25
02/03/2005,1525.280029
03/03/2005,1511.890015
04/03/2005,1520.579956
07/03/2005,1545.199951
08/03/2005,1528.650024
09/03/2005,1521.97998
10/03/2005,1524.380005
11/03/2005,1505.640015
14/03/2005,1515.089966
15/03/2005,1502.060059
16/03/2005,1486.22998
17/03/2005,1487.630005
18/03/2005,1484.400024
21/03/2005,1484.449951
22/03/2005,1465.089966
23/03/2005,1471.77002
24/03/2005,1469.939941
28/03/2005,1472.709961
29/03/2005,1464.339966
30/03/2005,1491.73999
31/03/2005,1482.530029
01/04/2005,1469.349976
04/04/2005,1476.719971
05/04/2005,1483.75
06/04/2005,1480.670044
07/04/2005,1499.709961
08/04/2005,1485.599976
11/04/2005,1478.550049
12/04/2005,1489.160034
13/04/2005,1461.680054
14/04/2005,1441.130005
15/04/2005,1408.589966
18/04/2005,1409.97998
19/04/2005,1420.800049
20/04/2005,1406.849976
21/04/2005,1447.369995
22/04/2005,1421.209961
25/04/2005,1437.310059
26/04/2005,1420.430054
27/04/2005,1423.76001
28/04/2005,1409.290039
29/04/2005,1420.790039
02/05/2005,1423.709961
03/05/2005,1427.609985
04/05/2005,1452.199951
05/05/2005,1450.160034
06/05/2005,1456
09/05/2005,1463.380005
10/05/2005,1450.359985
11/05/2005,1459.550049
12/05/2005,1454.790039
13/05/2005,1470.630005
16/05/2005,1480.680054
17/05/2005,1490.140015
18/05/2005,1509.26001
19/05/2005,1521.430054
20/05/2005,1528.060059
23/05/2005,1535.219971
24/05/2005,1540.469971
25/05/2005,1532.709961
26/05/2005,1548.800049
27/05/2005,1549.800049
31/05/2005,1542.630005
01/06/2005,1559.5
02/06/2005,1568.959961
03/06/2005,1544.47998
06/06/2005,1545.27002
07/06/2005,1531.119995
08/06/2005,1527.680054
09/06/2005,1539.459961
10/06/2005,1521.02002
13/06/2005,1529.130005
14/06/2005,1524.420044
15/06/2005,1529.48999
16/06/2005,1537.420044
17/06/2005,1538.130005
20/06/2005,1537.310059
21/06/2005,1536.47998
22/06/2005,1534.359985
23/06/2005,1515.949951
24/06/2005,1500.180054
27/06/2005,1493.75
28/06/2005,1508.609985
29/06/2005,1504.109985
30/06/2005,1493.52002
01/07/2005,1490.530029
05/07/2005,1506.349976
06/07/2005,1498.050049
07/07/2005,1503.780029
08/07/2005,1533.27002
11/07/2005,1547.660034
12/07/2005,1555.589966
13/07/2005,1557.619995
14/07/2005,1573.439941
15/07/2005,1577.819946
18/07/2005,1570.089966
19/07/2005,1590.48999
20/07/2005,1602.75
21/07/2005,1601.890015
22/07/2005,1600.76001
25/07/2005,1593.569946
26/07/2005,1598.930054
27/07/2005,1611.949951
28/07/2005,1618.640015
29/07/2005,1605.140015
01/08/2005,1610.109985
02/08/2005,1627.01001
03/08/2005,1627.189941
04/08/2005,1608.73999
05/08/2005,1601.589966
08/08/2005,1589.969971
09/08/2005,1601.140015
10/08/2005,1585.709961
11/08/2005,1600.650024
12/08/2005,1591.75
15/08/2005,1600.709961
16/08/2005,1574.01001
17/08/2005,1582.290039
18/08/2005,1575.76001
19/08/2005,1573.719971
22/08/2005,1575.589966
23/08/2005,1571.300049
24/08/2005,1561.709961
25/08/2005,1565.880005
26/08/2005,1558.839966
29/08/2005,1571.52002
30/08/2005,1565.72998
31/08/2005,1581.709961
01/09/2005,1577.25
02/09/2005,1573.119995
06/09/2005,1597.27002
07/09/2005,1599.859985
08/09/2005,1597.680054
09/09/2005,1607.829956
12/09/2005,1612.199951
13/09/2005,1607.380005
14/09/2005,1589.630005
15/09/2005,1588.550049
16/09/2005,1599.439941
19/09/2005,1586.050049
20/09/2005,1578.199951
21/09/2005,1561.839966
22/09/2005,1567.359985
23/09/2005,1571.75
26/09/2005,1572.859985
27/09/2005,1568.839966
28/09/2005,1568.810059
29/09/2005,1589.930054
30/09/2005,1601.660034
03/10/2005,1605.589966
04/10/2005,1595.540039
05/10/2005,1571.52002
06/10/2005,1552.939941
07/10/2005,1555.920044
10/10/2005,1546.98999
11/10/2005,1539.310059
12/10/2005,1521.189941
13/10/2005,1533.800049
14/10/2005,1544.290039
17/10/2005,1549.880005
18/10/2005,1538.430054
19/10/2005,1569.609985
20/10/2005,1555.589966
21/10/2005,1565.119995
24/10/2005,1590.650024
25/10/2005,1585.819946
26/10/2005,1575.140015
27/10/2005,1543.380005
28/10/2005,1557.109985
31/10/2005,1579.180054
01/11/2005,1576.52002
02/11/2005,1597.290039
03/11/2005,1619.670044
04/11/2005,1628.030029
07/11/2005,1629.27002
08/11/2005,1628.400024
09/11/2005,1630.209961
10/11/2005,1650.930054
11/11/2005,1653.359985
14/11/2005,1651.900024
15/11/2005,1644.310059
16/11/2005,1651.449951
17/11/2005,1676.390015
18/11/2005,1679.849976
21/11/2005,1686.22998
22/11/2005,1694.140015
23/11/2005,1696.77002
25/11/2005,1701.050049
28/11/2005,1684.390015
29/11/2005,1676.839966
30/11/2005,1672.560059
01/12/2005,1704.280029
02/12/2005,1709.099976
05/12/2005,1694.77002
06/12/2005,1701.349976
07/12/2005,1697.040039
08/12/2005,1685.589966
09/12/2005,1692.619995
12/12/2005,1698.349976
13/12/2005,1705.77002
14/12/2005,1698.97998
15/12/2005,1701.699951
16/12/2005,1688.680054
19/12/2005,1664.359985
20/12/2005,1665.069946
21/12/2005,1670.609985
22/12/2005,1683.349976
23/12/2005,1682.920044
27/12/2005,1668.369995
28/12/2005,1667.099976
29/12/2005,1655.359985
30/12/2005,1645.199951
03/01/2006,1679.930054
04/01/2006,1695.829956
05/01/2006,1705.290039
06/01/2006,1734.98999
09/01/2006,1741.900024
10/01/2006,1744.02002
11/01/2006,1758.23999
12/01/2006,1747.349976
13/01/2006,1746.780029
17/01/2006,1736.390015
18/01/2006,1716.619995
19/01/2006,1729.920044
20/01/2006,1676.380005
23/01/2006,1676.300049
24/01/2006,1686.219971
25/01/2006,1677
26/01/2006,1690.48999
27/01/2006,1711.109985
30/01/2006,1713.449951
31/01/2006,1710.75
01/02/2006,1713.02002
02/02/2006,1685.77002
03/02/2006,1664.530029
06/02/2006,1657.540039
07/02/2006,1651.839966
08/02/2006,1670.469971
09/02/2006,1654.079956
10/02/2006,1663.75
13/02/2006,1645.829956
14/02/2006,1661.949951
15/02/2006,1673.150024
16/02/2006,1688.609985
17/02/2006,1675.209961
21/02/2006,1655.680054
22/02/2006,1677.52002
23/02/2006,1672.290039
24/02/2006,1676.5
27/02/2006,1695.660034
28/02/2006,1670.569946
01/03/2006,1694.579956
02/03/2006,1693.780029
03/03/2006,1684.319946
06/03/2006,1669.939941
07/03/2006,1661.02002
08/03/2006,1661.859985
09/03/2006,1645.089966
10/03/2006,1648.22998
13/03/2006,1653.790039
14/03/2006,1681.150024
15/03/2006,1694.459961
16/03/2006,1679.050049
17/03/2006,1685.660034
20/03/2006,1688.97998
21/03/2006,1672.469971
22/03/2006,1676.319946
23/03/2006,1670.72998
24/03/2006,1679.810059
27/03/2006,1680.630005
28/03/2006,1673.030029
29/03/2006,1703.839966
30/03/2006,1708.680054
31/03/2006,1703.660034
03/04/2006,1706.77002
04/04/2006,1716.550049
05/04/2006,1732.73999
06/04/2006,1739.199951
07/04/2006,1723.030029
10/04/2006,1718.859985
11/04/2006,1704.400024
12/04/2006,1704.75
13/04/2006,1712.069946
17/04/2006,1694.319946
18/04/2006,1726.640015
19/04/2006,1734.040039
20/04/2006,1728.900024
21/04/2006,1709.02002
24/04/2006,1706.439941
25/04/2006,1701.469971
26/04/2006,1702.199951
27/04/2006,1717.140015
28/04/2006,1700.709961
01/05/2006,1686.609985
02/05/2006,1689.930054
03/05/2006,1686.300049
04/05/2006,1701.030029
05/05/2006,1713.839966
08/05/2006,1715.22998
09/05/2006,1711.170044
10/05/2006,1694.819946
11/05/2006,1657.47998
12/05/2006,1635.810059
15/05/2006,1634.780029
16/05/2006,1623.689941
17/05/2006,1598.910034
18/05/2006,1587.109985
19/05/2006,1600.859985
22/05/2006,1584.569946
23/05/2006,1569.01001
24/05/2006,1580.180054
25/05/2006,1599.680054
26/05/2006,1606.369995
30/05/2006,1571.290039
31/05/2006,1579.579956
01/06/2006,1616.569946
02/06/2006,1612.900024
05/06/2006,1577.5
06/06/2006,1575.390015
07/06/2006,1565.219971
08/06/2006,1561.550049
09/06/2006,1550.969971
12/06/2006,1520.310059
13/06/2006,1516.849976
14/06/2006,1530.26001
15/06/2006,1573.079956
16/06/2006,1562.839966
19/06/2006,1548.939941
20/06/2006,1548.319946
21/06/2006,1573.560059
22/06/2006,1554.48999
23/06/2006,1551.050049
26/06/2006,1556.170044
27/06/2006,1527
28/06/2006,1538.25
29/06/2006,1585.560059
30/06/2006,1575.22998
03/07/2006,1586.25
05/07/2006,1553.949951
06/07/2006,1551.550049
07/07/2006,1533.709961
10/07/2006,1520.900024
11/07/2006,1533.060059
12/07/2006,1501.459961
13/07/2006,1478.160034
14/07/2006,1462.170044
17/07/2006,1468.5
18/07/2006,1472.339966
19/07/2006,1490.599976
20/07/2006,1466.890015
21/07/2006,1451.880005
24/07/2006,1482.339966
25/07/2006,1489.52002
26/07/2006,1487.880005
27/07/2006,1478.530029
28/07/2006,1510.300049
31/07/2006,1509.430054
01/08/2006,1484.939941
02/08/2006,1500.47998
03/08/2006,1510.599976
04/08/2006,1503.839966
07/08/2006,1494.130005
08/08/2006,1484.800049
09/08/2006,1485.640015
10/08/2006,1496.280029
11/08/2006,1486.73999
14/08/2006,1494.329956
15/08/2006,1534.430054
16/08/2006,1570.060059
17/08/2006,1573.589966
18/08/2006,1576.459961
21/08/2006,1561.119995
22/08/2006,1563.430054
23/08/2006,1550.410034
24/08/2006,1555.189941
25/08/2006,1557.699951
28/08/2006,1570.290039
29/08/2006,1573.650024
30/08/2006,1581.949951
31/08/2006,1579.72998
01/09/2006,1589.469971
05/09/2006,1603.689941
06/09/2006,1572.199951
07/09/2006,1564.839966
08/09/2006,1574.709961
11/09/2006,1583.780029
12/09/2006,1615.75
13/09/2006,1623.98999
14/09/2006,1625.97998
15/09/2006,1632.439941
18/09/2006,1632.170044
19/09/2006,1621.069946
20/09/2006,1645.349976
21/09/2006,1634.869995
22/09/2006,1622.369995
25/09/2006,1650.369995
26/09/2006,1659.199951
27/09/2006,1655.670044
28/09/2006,1661.589966
29/09/2006,1654.130005
02/10/2006,1632.810059
03/10/2006,1640.290039
04/10/2006,1681.140015
05/10/2006,1689.430054
06/10/2006,1684.880005
09/10/2006,1691.079956
10/10/2006,1693.290039
11/10/2006,1691.280029
12/10/2006,1718.540039
13/10/2006,1727.209961
16/10/2006,1727.609985
17/10/2006,1709.609985
18/10/2006,1700.75
19/10/2006,1706.369995
20/10/2006,1709.579956
23/10/2006,1725.930054
24/10/2006,1713.880005
25/10/2006,1726.76001
26/10/2006,1744.069946
27/10/2006,1717.609985
30/10/2006,1727.800049
31/10/2006,1732.540039
01/11/2006,1707.650024
02/11/2006,1710.170044
03/11/2006,1703.97998
06/11/2006,1732.26001
07/11/2006,1741.530029
08/11/2006,1749.75
09/11/2006,1740.140015
10/11/2006,1751.109985
13/11/2006,1768
14/11/2006,1787.22998
15/11/2006,1793.819946
16/11/2006,1801.969971
17/11/2006,1800.670044
20/11/2006,1803.810059
21/11/2006,1808.880005
22/11/2006,1819.76001
24/11/2006,1815.530029
27/11/2006,1775.170044
28/11/2006,1780.339966
29/11/2006,1792.77002
30/11/2006,1791.25
01/12/2006,1775.119995
04/12/2006,1799.930054
05/12/2006,1804.849976
06/12/2006,1799.130005
07/12/2006,1777.459961
08/12/2006,1786.209961
11/12/2006,1791.73999
12/12/2006,1781.969971
13/12/2006,1783.439941
14/12/2006,1803.410034
15/12/2006,1808.560059
18/12/2006,1790.98999
19/12/2006,1785.119995
20/12/2006,1777.920044
21/12/2006,1766.280029
22/12/2006,1748.609985
26/12/2006,1753.550049
27/12/2006,1763.410034
28/12/2006,1758.939941
29/12/2006,1756.900024
03/01/2007,1759.369995
04/01/2007,1792.910034
05/01/2007,1785.300049
08/01/2007,1787.140015
09/01/2007,1795.630005
10/01/2007,1816.150024
11/01/2007,1834.859985
12/01/2007,1844.810059
16/01/2007,1842.439941
17/01/2007,1827.680054
18/01/2007,1793.680054
19/01/2007,1796.810059
22/01/2007,1779.02002
23/01/2007,1773.400024
24/01/2007,1802.630005
25/01/2007,1777.75
26/01/2007,1772.969971
29/01/2007,1775.079956
30/01/2007,1777.76001
31/01/2007,1792.280029
01/02/2007,1791.449951
02/02/2007,1798.130005
05/02/2007,1795.390015
06/02/2007,1793.060059
07/02/2007,1810.949951
08/02/2007,1810.540039
09/02/2007,1785.530029
12/02/2007,1778.420044
13/02/2007,1783.819946
14/02/2007,1814.97998
15/02/2007,1823.410034
16/02/2007,1821.48999
20/02/2007,1833.709961
21/02/2007,1839.130005
22/02/2007,1846.339966
23/02/2007,1839.77002
26/02/2007,1830.589966
27/02/2007,1756.27002
28/02/2007,1761.599976
01/03/2007,1753.449951
02/03/2007,1726.030029
05/03/2007,1712.939941
06/03/2007,1743.099976
07/03/2007,1736.099976
08/03/2007,1746.430054
09/03/2007,1744.73999
12/03/2007,1756.420044
13/03/2007,1722.47998
14/03/2007,1743.150024
15/03/2007,1744.869995
16/03/2007,1742.22998
19/03/2007,1758.22998
20/03/2007,1767.25
21/03/2007,1806.349976
22/03/2007,1799.75
23/03/2007,1794.040039
26/03/2007,1802.949951
27/03/2007,1789.930054
28/03/2007,1770.540039
29/03/2007,1771.719971
30/03/2007,1772.359985
02/04/2007,1773.329956
03/04/2007,1796.310059
04/04/2007,1801.73999
05/04/2007,1812.939941
09/04/2007,1808.189941
10/04/2007,1816.930054
11/04/2007,1798.089966
12/04/2007,1813.48999
13/04/2007,1816.849976
16/04/2007,1833.959961
17/04/2007,1834.910034
18/04/2007,1832.390015
19/04/2007,1832.469971
20/04/2007,1845.890015
23/04/2007,1850.180054
24/04/2007,1858.869995
25/04/2007,1881.329956
26/04/2007,1889.569946
27/04/2007,1891.060059
30/04/2007,1867.75
01/05/2007,1873.430054
02/05/2007,1889.72998
03/05/2007,1895.640015
04/05/2007,1895.699951
07/05/2007,1895.959961
08/05/2007,1899.829956
09/05/2007,1905.650024
10/05/2007,1875.199951
11/05/2007,1898.790039
14/05/2007,1888.079956
15/05/2007,1871.790039
16/05/2007,1891.569946
17/05/2007,1884.680054
18/05/2007,1896.930054
21/05/2007,1911.160034
22/05/2007,1916.449951
23/05/2007,1904.410034
24/05/2007,1874.599976
25/05/2007,1889.25
29/05/2007,1899.790039
30/05/2007,1918.079956
31/05/2007,1928.189941
01/06/2007,1928.26001
04/06/2007,1933.72998
05/06/2007,1932.349976
06/06/2007,1914.849976
07/06/2007,1882.170044
08/06/2007,1906.26001
11/06/2007,1901.959961
12/06/2007,1890.670044
13/06/2007,1913.869995
14/06/2007,1924.540039
15/06/2007,1942.410034
18/06/2007,1944.369995
19/06/2007,1941.75
20/06/2007,1922.119995
21/06/2007,1941.319946
22/06/2007,1921.939941
25/06/2007,1912.900024
26/06/2007,1908.640015
27/06/2007,1933.060059
28/06/2007,1931.670044
29/06/2007,1934.099976
02/07/2007,1954.119995
03/07/2007,1965.199951
05/07/2007,1981.060059
06/07/2007,1988.310059
09/07/2007,1989.199951
10/07/2007,1971.890015
11/07/2007,1984.079956
12/07/2007,2021.030029
13/07/2007,2032.160034
16/07/2007,2028.02002
17/07/2007,2041.780029
18/07/2007,2037.97998
19/07/2007,2052.98999
20/07/2007,2035.880005
23/07/2007,2036.329956
24/07/2007,2000.550049
25/07/2007,2011.140015
26/07/2007,1986.599976
27/07/2007,1956.189941
30/07/2007,1973.930054
31/07/2007,1932.060059
01/08/2007,1945.079956
02/08/2007,1966.599976
03/08/2007,1918.560059
06/08/2007,1954.369995
07/08/2007,1961.640015
08/08/2007,1987.339966
09/08/2007,1936.76001
10/08/2007,1925.140015
13/08/2007,1934.410034
14/08/2007,1901.319946
15/08/2007,1864.920044
16/08/2007,1846.089966
17/08/2007,1888.780029
20/08/2007,1893.050049
21/08/2007,1910.98999
22/08/2007,1936.77002
23/08/2007,1931.880005
24/08/2007,1961.380005
27/08/2007,1947.48999
28/08/2007,1899.23999
29/08/2007,1954.849976
30/08/2007,1963.75
31/08/2007,1988.72998
04/09/2007,2020.51001
05/09/2007,1994.380005
06/09/2007,1998.670044
07/09/2007,1958.349976
10/09/2007,1960.199951
11/09/2007,1988.97998
12/09/2007,1988.959961
13/09/2007,1998.630005
14/09/2007,2000.819946
17/09/2007,1983.079956
18/09/2007,2035.369995
19/09/2007,2041.359985
20/09/2007,2032.609985
21/09/2007,2049.47998
24/09/2007,2057.25
25/09/2007,2076.830078
26/09/2007,2088.379883
27/09/2007,2096.389893
28/09/2007,2091.110107
01/10/2007,2116.969971
02/10/2007,2115.889893
03/10/2007,2103.01001
04/10/2007,2105.560059
05/10/2007,2149.669922
08/10/2007,2163.26001
09/10/2007,2171.209961
10/10/2007,2176.97998
11/10/2007,2140.919922
12/10/2007,2177.98999
15/10/2007,2158.919922
16/10/2007,2151.139893
17/10/2007,2179.139893
18/10/2007,2187.52002
19/10/2007,2131.080078
22/10/2007,2157.449951
23/10/2007,2205.179932
24/10/2007,2188.590088
25/10/2007,2161.52002
26/10/2007,2194.590088
29/10/2007,2203.419922
30/10/2007,2207.610107
31/10/2007,2238.97998
01/11/2007,2197.070068
02/11/2007,2213.860107
05/11/2007,2200.47998
06/11/2007,2223.969971
07/11/2007,2169.429932
08/11/2007,2106.159912
09/11/2007,2034.300049
12/11/2007,1982.160034
13/11/2007,2066.080078
14/11/2007,2038.050049
15/11/2007,2024.030029
16/11/2007,2048.620117
19/11/2007,2021.140015
20/11/2007,2029.939941
21/11/2007,2006.380005
23/11/2007,2028.900024
26/11/2007,1989.359985
27/11/2007,2033.76001
28/11/2007,2095.389893
29/11/2007,2102.419922
30/11/2007,2089.100098
03/12/2007,2067.449951
04/12/2007,2059.060059
05/12/2007,2099.310059
06/12/2007,2127.649902
07/12/2007,2130
10/12/2007,2134.879883
11/12/2007,2083.719971
12/12/2007,2101.360107
13/12/2007,2094.679932
14/12/2007,2072.110107
17/12/2007,2020.800049
18/12/2007,2029.48999
19/12/2007,2031
20/12/2007,2069.679932
21/12/2007,2111.77002
24/12/2007,2128.620117
26/12/2007,2136.939941
27/12/2007,2106.090088
28/12/2007,2107.050049
31/12/2007,2084.929932
02/01/2008,2049.709961
03/01/2008,2051.76001
04/01/2008,1963.52002
07/01/2008,1957.439941
08/01/2008,1910.329956
09/01/2008,1949.199951
10/01/2008,1953.640015
11/01/2008,1912.810059
14/01/2008,1949.150024
15/01/2008,1894.089966
16/01/2008,1872.290039
17/01/2008,1842.099976
18/01/2008,1844.089966
22/01/2008,1795.609985
23/01/2008,1789.530029
24/01/2008,1826.920044
25/01/2008,1789.170044
28/01/2008,1805.079956
29/01/2008,1807.670044
30/01/2008,1808.51001
31/01/2008,1841.420044
01/02/2008,1855.27002
04/02/2008,1828.800049
05/02/2008,1773.48999
06/02/2008,1740.949951
07/02/2008,1753.300049
08/02/2008,1773.73999
11/02/2008,1793.089966
12/02/2008,1780.540039
13/02/2008,1823
14/02/2008,1787.589966
15/02/2008,1780.380005
19/02/2008,1764.810059
20/02/2008,1787.449951
21/02/2008,1766.300049
22/02/2008,1773.439941
25/02/2008,1785.459961
26/02/2008,1791.310059
27/02/2008,1799.939941
28/02/2008,1794.459961
29/02/2008,1745.27002
03/03/2008,1733.27002
04/03/2008,1743.699951
05/03/2008,1753.569946
06/03/2008,1712.5
07/03/2008,1707.5
10/03/2008,1673.030029
11/03/2008,1740.949951
12/03/2008,1735.180054
13/03/2008,1750.400024
14/03/2008,1713.829956
17/03/2008,1687.189941
18/03/2008,1761.050049
19/03/2008,1715.589966
20/03/2008,1751.98999
24/03/2008,1814.400024
25/03/2008,1824.540039
26/03/2008,1817.280029
27/03/2008,1777.890015
28/03/2008,1767.569946
31/03/2008,1781.930054
01/04/2008,1855.47998
02/04/2008,1848.800049
03/04/2008,1855.189941
04/04/2008,1865.869995
07/04/2008,1860.829956
08/04/2008,1846.140015
09/04/2008,1826.189941
10/04/2008,1852.969971
11/04/2008,1798.719971
14/04/2008,1790.930054
15/04/2008,1794.72998
16/04/2008,1846.890015
17/04/2008,1840.880005
18/04/2008,1900.280029
21/04/2008,1913.119995
22/04/2008,1881.650024
23/04/2008,1906.660034
24/04/2008,1924.579956
25/04/2008,1918.579956
28/04/2008,1923.26001
29/04/2008,1933.599976
30/04/2008,1917.699951
01/05/2008,1980.439941
02/05/2008,1981.869995
05/05/2008,1975.819946
06/05/2008,1990.609985
07/05/2008,1951.420044
08/05/2008,1966.859985
09/05/2008,1960.290039
12/05/2008,1997.02002
13/05/2008,2000.609985
14/05/2008,1997.300049
15/05/2008,2031.339966
16/05/2008,2031.27002
19/05/2008,2016.599976
20/05/2008,2000.670044
21/05/2008,1956.800049
22/05/2008,1964.920044
23/05/2008,1958.959961
27/05/2008,1995.439941
28/05/2008,2000.069946
29/05/2008,2019.02002
30/05/2008,2032.569946
