Date,Price
26/10/2011,2334.790039
27/10/2011,2399.830078
28/10/2011,2401.290039
31/10/2011,2360.080078
01/11/2011,2298.370117
02/11/2011,2318.320068
03/11/2011,2367.709961
04/11/2011,2356.320068
07/11/2011,2371.040039
08/11/2011,2400.01001
09/11/2011,2314.100098
10/11/2011,2312.070068
11/11/2011,2355.780029
14/11/2011,2341.320068
15/11/2011,2366.23999
16/11/2011,2324.370117
17/11/2011,2272.090088
18/11/2011,2253.949951
21/11/2011,2211.139893
22/11/2011,2216.330078
23/11/2011,2166.540039
25/11/2011,2150.879883
28/11/2011,2224.219971
29/11/2011,2211.389893
30/11/2011,2295.199951
01/12/2011,2309.199951
02/12/2011,2302.040039
05/12/2011,2326.949951
06/12/2011,2321.48999
07/12/2011,2320.540039
08/12/2011,2282.590088
09/12/2011,2318.679932
12/12/2011,2292.23999
13/12/2011,2268.370117
14/12/2011,2233.030029
15/12/2011,2226.709961
16/12/2011,2238.179932
19/12/2011,2215.27002
20/12/2011,2281.939941
21/12/2011,2249.030029
22/12/2011,2266.77002
23/12/2011,2287.570068
27/12/2011,2293.120117
28/12/2011,2267.080078
29/12/2011,2285.070068
30/12/2011,2277.830078
03/01/2012,2321.959961
04/01/2012,2329.709961
05/01/2012,2348.97998
06/01/2012,2356.169922
09/01/2012,2350.649902
10/01/2012,2367.379883
11/01/2012,2372.25
12/01/2012,2381.98999
13/01/2012,2371.97998
17/01/2012,2393.23999
18/01/2012,2425.959961
19/01/2012,2441.699951
20/01/2012,2437.02002
23/01/2012,2437.219971
24/01/2012,2433.959961
25/01/2012,2465.659912
26/01/2012,2454.629883
27/01/2012,2461.77002
30/01/2012,2465.320068
31/01/2012,2467.949951
01/02/2012,2488.179932
02/02/2012,2495.830078
03/02/2012,2529.169922
06/02/2012,2528.300049
07/02/2012,2532.060059
08/02/2012,2545.719971
09/02/2012,2563.929932
10/02/2012,2547.320068
13/02/2012,2569.48999
14/02/2012,2575.23999
15/02/2012,2556.01001
16/02/2012,2592.290039
17/02/2012,2584.23999
21/02/2012,2590.23999
22/02/2012,2579.780029
23/02/2012,2594.929932
24/02/2012,2604.209961
27/02/2012,2606.76001
28/02/2012,2633.459961
29/02/2012,2623.100098
01/03/2012,2643.540039
02/03/2012,2641.580078
05/03/2012,2614.919922
06/03/2012,2588.949951
07/03/2012,2607.850098
08/03/2012,2637.179932
09/03/2012,2646.850098
12/03/2012,2646.850098
13/03/2012,2697.429932
14/03/2012,2708.409912
15/03/2012,2714.790039
16/03/2012,2712.780029
19/03/2012,2733.26001
20/03/2012,2737.629883
21/03/2012,2736.879883
22/03/2012,2731.5
23/03/2012,2728.550049
26/03/2012,2778.02002
27/03/2012,2782.120117
28/03/2012,2770.969971
29/03/2012,2762.050049
30/03/2012,2755.27002
02/04/2012,2784.419922
03/04/2012,2782.780029
04/04/2012,2745
05/04/2012,2762.5
09/04/2012,2739.97998
10/04/2012,2695.120117
11/04/2012,2708.129883
12/04/2012,2740.26001
13/04/2012,2698.98999
16/04/2012,2670.100098
17/04/2012,2723.580078
18/04/2012,2716.139893
19/04/2012,2686.820068
20/04/2012,2676.040039
23/04/2012,2653.5
24/04/2012,2638.72998
25/04/2012,2709.620117
26/04/2012,2725.22998
27/04/2012,2741.340088
30/04/2012,2723.679932
01/05/2012,2726.919922
02/05/2012,2734.77002
03/05/2012,2704.590088
04/05/2012,2637.919922
07/05/2012,2639.280029
08/05/2012,2629.870117
09/05/2012,2621.350098
10/05/2012,2616.23999
11/05/2012,2615.97998
14/05/2012,2590.280029
15/05/2012,2580.75
16/05/2012,2561.560059
17/05/2012,2509.050049
18/05/2012,2478.530029
21/05/2012,2545.429932
22/05/2012,2539.199951
23/05/2012,2547.080078
24/05/2012,2531.350098
25/05/2012,2527.050049
29/05/2012,2558.969971
30/05/2012,2537.399902
31/05/2012,2524.870117
01/06/2012,2458.830078
04/06/2012,2478.129883
05/06/2012,2487.5
06/06/2012,2546.320068
07/06/2012,2535.409912
08/06/2012,2559.209961
11/06/2012,2517.179932
12/06/2012,2546.199951
13/06/2012,2527.439941
14/06/2012,2539.969971
15/06/2012,2571.22998
18/06/2012,2592.52002
19/06/2012,2620.830078
20/06/2012,2623.330078
21/06/2012,2556.959961
22/06/2012,2585.530029
25/06/2012,2533.540039
26/06/2012,2549.840088
27/06/2012,2565.530029
28/06/2012,2536.649902
29/06/2012,2615.719971
02/07/2012,2625.030029
03/07/2012,2645.840088
05/07/2012,2647.469971
06/07/2012,2612.290039
09/07/2012,2610.310059
10/07/2012,2585.52002
11/07/2012,2570.98999
12/07/2012,2545.300049
13/07/2012,2584.969971
16/07/2012,2577.050049
17/07/2012,2591.649902
18/07/2012,2625.870117
19/07/2012,2655.810059
20/07/2012,2618.040039
23/07/2012,2589.929932
24/07/2012,2567.459961
25/07/2012,2549.199951
26/07/2012,2584.850098
27/07/2012,2647.030029
30/07/2012,2642.120117
31/07/2012,2642.530029
01/08/2012,2635.129883
02/08/2012,2625.52002
03/08/2012,2676
06/08/2012,2694.090088
07/08/2012,2717.159912
08/08/2012,2714.02002
09/08/2012,2719.610107
10/08/2012,2722.959961
13/08/2012,2728.679932
14/08/2012,2727.790039
15/08/2012,2735.469971
16/08/2012,2768.090088
17/08/2012,2780.300049
20/08/2012,2784.330078
21/08/2012,2772.199951
22/08/2012,2783.419922
23/08/2012,2762.02002
24/08/2012,2778.050049
27/08/2012,2782.550049
28/08/2012,2782.689941
29/08/2012,2784
30/08/2012,2753.73999
31/08/2012,2772.23999
04/09/2012,2772.030029
05/09/2012,2766.949951
06/09/2012,2829.709961
07/09/2012,2825.110107
10/09/2012,2788.350098
11/09/2012,2784.889893
12/09/2012,2791.679932
13/09/2012,2831.350098
14/09/2012,2855.22998
17/09/2012,2856.439941
18/09/2012,2857.379883
19/09/2012,2864.030029
20/09/2012,2861.699951
21/09/2012,2861.639893
24/09/2012,2843.97998
25/09/2012,2804.530029
26/09/2012,2781.629883
27/09/2012,2821.600098
28/09/2012,2799.189941
01/10/2012,2794.280029
02/10/2012,2799.290039
03/10/2012,2818.840088
04/10/2012,2828.600098
05/10/2012,2811.939941
08/10/2012,2786.919922
09/10/2012,2741.919922
10/10/2012,2728.540039
11/10/2012,2719.209961
12/10/2012,2720.139893
15/10/2012,2739.870117
16/10/2012,2778.379883
17/10/2012,2775.620117
18/10/2012,2744.169922
19/10/2012,2678.320068
22/10/2012,2694.560059
23/10/2012,2666.02002
24/10/2012,2655.550049
25/10/2012,2657.659912
26/10/2012,2665.830078
31/10/2012,2647.919922
01/11/2012,2687.52002
02/11/2012,2656.280029
05/11/2012,2672.909912
06/11/2012,2681.050049
07/11/2012,2612.689941
08/11/2012,2572.570068
09/11/2012,2584.100098
12/11/2012,2582.77002
13/11/2012,2561.860107
14/11/2012,2531.870117
15/11/2012,2524.360107
16/11/2012,2534.159912
19/11/2012,2595.830078
20/11/2012,2594.659912
21/11/2012,2600.47998
23/11/2012,2639.590088
26/11/2012,2651.669922
27/11/2012,2641.419922
28/11/2012,2665.27002
29/11/2012,2680.030029
30/11/2012,2677.879883
03/12/2012,2671.840088
04/12/2012,2667.889893
05/12/2012,2637.889893
06/12/2012,2656.300049
07/12/2012,2640.540039
10/12/2012,2647.570068
11/12/2012,2682.070068
12/12/2012,2674.570068
13/12/2012,2654.01001
14/12/2012,2628.090088
17/12/2012,2664.26001
18/12/2012,2705.389893
19/12/2012,2690.98999
20/12/2012,2693.550049
21/12/2012,2664.669922
24/12/2012,2658.050049
26/12/2012,2637.179932
27/12/2012,2632.939941
28/12/2012,2606.360107
31/12/2012,2660.929932
02/01/2013,2746.469971
03/01/2013,2732.26001
04/01/2013,2724.48999
07/01/2013,2724.219971
08/01/2013,2718.719971
09/01/2013,2727.649902
10/01/2013,2744.179932
11/01/2013,2748.26001
14/01/2013,2735.699951
15/01/2013,2722.97998
16/01/2013,2734.72998
17/01/2013,2747.149902
18/01/2013,2743.23999
22/01/2013,2746.189941
23/01/2013,2762.169922
24/01/2013,2723.530029
25/01/2013,2736.72998
28/01/2013,2742.429932
29/01/2013,2743.580078
30/01/2013,2738.709961
31/01/2013,2731.530029
01/02/2013,2763.959961
04/02/2013,2715.679932
05/02/2013,2754.98999
06/02/2013,2746.350098
07/02/2013,2746.5
08/02/2013,2775.560059
11/02/2013,2774.639893
12/02/2013,2762.620117
13/02/2013,2773.77002
14/02/2013,2771.429932
15/02/2013,2764.669922
19/02/2013,2782.860107
20/02/2013,2739.98999
21/02/2013,2711.51001
22/02/2013,2737.280029
25/02/2013,2700.969971
26/02/2013,2713.02002
27/02/2013,2741.26001
28/02/2013,2738.580078
01/03/2013,2747.75
04/03/2013,2759.530029
05/03/2013,2799.25
06/03/2013,2792.560059
07/03/2013,2799.48999
08/03/2013,2804.110107
11/03/2013,2811.860107
12/03/2013,2800.810059
13/03/2013,2798.679932
14/03/2013,2807.300049
15/03/2013,2799.409912
18/03/2013,2792.300049
19/03/2013,2787.27002
20/03/2013,2805.909912
21/03/2013,2774.850098
22/03/2013,2800.810059
25/03/2013,2789.449951
26/03/2013,2806.5
27/03/2013,2809.97998
28/03/2013,2818.689941
01/04/2013,2797.070068
02/04/2013,2820.620117
03/04/2013,2795.040039
04/04/2013,2794.919922
05/04/2013,2771.75
08/04/2013,2786.129883
09/04/2013,2804.669922
10/04/2013,2859.209961
11/04/2013,2859.070068
12/04/2013,2856.47998
15/04/2013,2797.469971
16/04/2013,2838.409912
17/04/2013,2781.97998
18/04/2013,2741.949951
19/04/2013,2780.459961
22/04/2013,2810.070068
23/04/2013,2835.370117
24/04/2013,2834.120117
25/04/2013,2848.659912
26/04/2013,2840.550049
29/04/2013,2866.949951
30/04/2013,2887.439941
01/05/2013,2873.350098
02/05/2013,2911.139893
03/05/2013,2944.590088
06/05/2013,2955.360107
07/05/2013,2952.879883
08/05/2013,2968.23999
09/05/2013,2961.120117
10/05/2013,2981.02002
13/05/2013,2982.090088
14/05/2013,2996.050049
15/05/2013,3002.620117
16/05/2013,2999.340088
17/05/2013,3028.959961
20/05/2013,3020.969971
21/05/2013,3026.449951
22/05/2013,2999.129883
23/05/2013,2991.449951
24/05/2013,2991.02002
28/05/2013,3011.939941
29/05/2013,2994.820068
30/05/2013,3011.830078
31/05/2013,2981.76001
03/06/2013,2990.790039
04/06/2013,2973.689941
05/06/2013,2937.139893
06/06/2013,2950.300049
07/06/2013,2990.870117
10/06/2013,2990.48999
11/06/2013,2959.840088
12/06/2013,2926.139893
13/06/2013,2962.899902
14/06/2013,2943.860107
17/06/2013,2971.26001
18/06/2013,2996.090088
19/06/2013,2959.5
20/06/2013,2890.330078
21/06/2013,2877.939941
24/06/2013,2848.199951
25/06/2013,2866.5
26/06/2013,2893.850098
27/06/2013,2906.840088
28/06/2013,2909.600098
01/07/2013,2927.350098
02/07/2013,2929.629883
03/07/2013,2941.409912
05/07/2013,2963.219971
08/07/2013,2966.129883
09/07/2013,2984.320068
10/07/2013,3000.659912
11/07/2013,3059.459961
12/07/2013,3079.070068
15/07/2013,3079.850098
16/07/2013,3077.469971
17/07/2013,3085.280029
18/07/2013,3077.820068
19/07/2013,3044.929932
22/07/2013,3055.22998
23/07/2013,3031.399902
24/07/2013,3041.159912
25/07/2013,3061.669922
26/07/2013,3076.22998
29/07/2013,3068.949951
30/07/2013,3085.330078
31/07/2013,3090.189941
01/08/2013,3126.300049
02/08/2013,3143.52002
05/08/2013,3143.189941
06/08/2013,3122.199951
07/08/2013,3118.689941
08/08/2013,3130.129883
09/08/2013,3118.570068
12/08/2013,3125.929932
13/08/2013,3141.060059
14/08/2013,3129.449951
15/08/2013,3076.22998
16/08/2013,3073.909912
19/08/2013,3069.76001
20/08/2013,3082.169922
21/08/2013,3071.469971
22/08/2013,3101.820068
23/08/2013,3124.27002
26/08/2013,3122.669922
27/08/2013,3059.580078
28/08/2013,3072.169922
29/08/2013,3093.360107
30/08/2013,3073.810059
03/09/2013,3091.76001
04/09/2013,3124.540039
05/09/2013,3129.939941
06/09/2013,3133.379883
09/09/2013,3169.929932
10/09/2013,3185.070068
11/09/2013,3179.860107
12/09/2013,3175.570068
13/09/2013,3178.280029
16/09/2013,3168.689941
17/09/2013,3190.830078
18/09/2013,3231.310059
19/09/2013,3237.610107
20/09/2013,3224.72998
23/09/2013,3219.340088
24/09/2013,3218.659912
25/09/2013,3208.550049
26/09/2013,3234.040039
27/09/2013,3230.300049
30/09/2013,3218.199951
01/10/2013,3253.050049
02/10/2013,3253.26001
03/10/2013,3213.830078
04/10/2013,3242.570068
07/10/2013,3215.689941
08/10/2013,3153.870117
09/10/2013,3142.540039
10/10/2013,3210.840088
11/10/2013,3233.830078
14/10/2013,3256.02002
15/10/2013,3244.659912
16/10/2013,3281.669922
17/10/2013,3301.280029
18/10/2013,3353.879883
21/10/2013,3361.179932
22/10/2013,3366.929932
23/10/2013,3346.050049
24/10/2013,3362.379883
25/10/2013,3383.830078
28/10/2013,3382.679932
29/10/2013,3391.75
30/10/2013,3385.379883
31/10/2013,3377.72998
01/11/2013,3379.76001
04/11/2013,3384.75
05/11/2013,3388.820068
06/11/2013,3385.379883
07/11/2013,3321.409912
08/11/2013,3366.840088
11/11/2013,3362.97998
12/11/2013,3365.22998
13/11/2013,3405.560059
14/11/2013,3415.139893
15/11/2013,3422.580078
18/11/2013,3388.870117
19/11/2013,3378.129883
20/11/2013,3367.169922
21/11/2013,3402.73999
22/11/2013,3422.02002
25/11/2013,3427.48999
26/11/2013,3445.76001
27/11/2013,3470.47998
29/11/2013,3487.820068
02/12/2013,3481.149902
03/12/2013,3479.340088
04/12/2013,3483.01001
05/12/2013,3477.72998
06/12/2013,3504.26001
09/12/2013,3516.169922
10/12/2013,3514.199951
11/12/2013,3468.98999
12/12/2013,3460.290039
13/12/2013,3456.399902
16/12/2013,3475.790039
17/12/2013,3469.320068
18/12/2013,3509.629883
19/12/2013,3498.629883
20/12/2013,3531.189941
23/12/2013,3569.399902
24/12/2013,3572.800049
26/12/2013,3584.580078
27/12/2013,3574.02002
30/12/2013,3570.080078
31/12/2013,3592
02/01/2014,3563.570068
03/01/2014,3538.72998
06/01/2014,3526.959961
07/01/2014,3557.850098
08/01/2014,3567.540039
09/01/2014,3552.580078
10/01/2014,3565.080078
13/01/2014,3512.800049
14/01/2014,3580.649902
15/01/2014,3609.840088
16/01/2014,3611.290039
17/01/2014,3591.25
21/01/2014,3617.699951
22/01/2014,3627.719971
23/01/2014,3613.76001
24/01/2014,3541.47998
27/01/2014,3509.02002
28/01/2014,3505.719971
29/01/2014,3467.820068
30/01/2014,3532.409912
31/01/2014,3521.919922
03/02/2014,3440.5
04/02/2014,3470.199951
05/02/2014,3454.899902
06/02/2014,3497.600098
07/02/2014,3561.909912
10/02/2014,3582.110107
11/02/2014,3621.719971
12/02/2014,3627.360107
13/02/2014,3659.560059
14/02/2014,3663.879883
18/02/2014,3679.429932
19/02/2014,3652.850098
20/02/2014,3671.929932
21/02/2014,3662.600098
24/02/2014,3685.810059
25/02/2014,3679.139893
26/02/2014,3676.600098
27/02/2014,3699.800049
28/02/2014,3696.100098
03/03/2014,3668.370117
04/03/2014,3719.929932
05/03/2014,3727.189941
06/03/2014,3720.929932
07/03/2014,3703.399902
10/03/2014,3706.340088
11/03/2014,3691.5
12/03/2014,3707.060059
13/03/2014,3651.48999
14/03/2014,3627.870117
17/03/2014,3662.51001
18/03/2014,3706.620117
19/03/2014,3682.73999
20/03/2014,3693.969971
21/03/2014,3653.070068
24/03/2014,3617.389893
25/03/2014,3629.72998
26/03/2014,3582.889893
27/03/2014,3563.129883
28/03/2014,3571.48999
31/03/2014,3595.73999
01/04/2014,3658.399902
02/04/2014,3665.98999
03/04/2014,3637.580078
04/04/2014,3539.379883
07/04/2014,3507.75
08/04/2014,3538.22998
09/04/2014,3600.439941
10/04/2014,3487.76001
11/04/2014,3446.850098
14/04/2014,3474.629883
15/04/2014,3487.850098
16/04/2014,3533.090088
17/04/2014,3534.530029
21/04/2014,3559.949951
22/04/2014,3588.810059
23/04/2014,3557.040039
24/04/2014,3591.030029
25/04/2014,3533.100098
28/04/2014,3545.030029
29/04/2014,3573.98999
30/04/2014,3582.02002
01/05/2014,3594.360107
02/05/2014,3587.639893
05/05/2014,3605.090088
06/05/2014,3556.51001
07/05/2014,3546.469971
08/05/2014,3540.419922
09/05/2014,3555.699951
12/05/2014,3612.72998
13/05/2014,3611.129883
14/05/2014,3593.25
15/05/2014,3565.169922
16/05/2014,3587.199951
19/05/2014,3615.620117
20/05/2014,3600.310059
21/05/2014,3635.610107
22/05/2014,3650.860107
23/05/2014,3677.330078
27/05/2014,3723.070068
28/05/2014,3712.26001
29/05/2014,3735.719971
30/05/2014,3736.820068
02/06/2014,3732.959961
03/06/2014,3730.070068
04/06/2014,3743.590088
05/06/2014,3776.949951
06/06/2014,3794.570068
09/06/2014,3795.73999
10/06/2014,3800.860107
11/06/2014,3797.850098
12/06/2014,3763.800049
13/06/2014,3775.560059
16/06/2014,3779.929932
17/06/2014,3781.320068
18/06/2014,3804.610107
19/06/2014,3800.800049
20/06/2014,3802.639893
23/06/2014,3805.310059
24/06/2014,3799.530029
25/06/2014,3827.330078
26/06/2014,3826.909912
27/06/2014,3844.439941
30/06/2014,3849.47998
01/07/2014,3894.330078
02/07/2014,3899.27002
03/07/2014,3923.01001
07/07/2014,3910.709961
08/07/2014,3864.070068
09/07/2014,3892.909912
10/07/2014,3880.040039
11/07/2014,3904.580078
14/07/2014,3929.459961
15/07/2014,3914.459961
16/07/2014,3932.330078
17/07/2014,3878.01001
18/07/2014,3939.889893
21/07/2014,3934.139893
22/07/2014,3961.620117
23/07/2014,3986.189941
24/07/2014,3983.189941
25/07/2014,3965.169922
28/07/2014,3967.23999
29/07/2014,3959.030029
30/07/2014,3976.070068
31/07/2014,3892.5
01/08/2014,3879.669922
04/08/2014,3908.77002
05/08/2014,3874.939941
06/08/2014,3874.27002
07/08/2014,3857.939941
08/08/2014,3888.090088
11/08/2014,3910.459961
12/08/2014,3905.22998
13/08/2014,3949.199951
14/08/2014,3969.110107
15/08/2014,3987.51001
18/08/2014,4020.5
19/08/2014,4040.129883
20/08/2014,4040.709961
21/08/2014,4047.030029
22/08/2014,4052.75
25/08/2014,4067.47998
26/08/2014,4071.669922
27/08/2014,4073.179932
28/08/2014,4066.27002
29/08/2014,4082.560059
02/09/2014,4095.810059
03/09/2014,4070.959961
04/09/2014,4066.129883
05/09/2014,4089.919922
08/09/2014,4095.469971
09/09/2014,4061.879883
10/09/2014,4094.969971
11/09/2014,4092.649902
12/09/2014,4069.22998
15/09/2014,4029.889893
16/09/2014,4067.27002
17/09/2014,4073.570068
18/09/2014,4103.080078
19/09/2014,4100.089844
22/09/2014,4061.22998
23/09/2014,4051.570068
24/09/2014,4094.310059
25/09/2014,4007.820068
26/09/2014,4053.719971
29/09/2014,4047.179932
30/09/2014,4049.449951
01/10/2014,3984.73999
02/10/2014,3985.870117
03/10/2014,4027.310059
06/10/2014,4016.27002
07/10/2014,3958.590088
08/10/2014,4041.120117
09/10/2014,3969.320068
10/10/2014,3870.860107
13/10/2014,3808
14/10/2014,3810.449951
15/10/2014,3785.969971
16/10/2014,3765.280029
17/10/2014,3815.469971
20/10/2014,3870.080078
21/10/2014,3971.389893
22/10/2014,3949.590088
23/10/2014,4012.27002
24/10/2014,4042.02002
27/10/2014,4046.02002
28/10/2014,4106.629883
29/10/2014,4090.550049
30/10/2014,4100.640137
31/10/2014,4158.209961
03/11/2014,4169.279785
04/11/2014,4156.22998
05/11/2014,4153.27002
06/11/2014,4164.080078
07/11/2014,4160.5
10/11/2014,4175.950195
11/11/2014,4187.160156
12/11/2014,4195.399902
13/11/2014,4213.47998
14/11/2014,4224.990234
17/11/2014,4213.790039
18/11/2014,4242.189941
19/11/2014,4222.660156
20/11/2014,4242.089844
21/11/2014,4251.319824
24/11/2014,4284.319824
25/11/2014,4288.22998
26/11/2014,4317.990234
28/11/2014,4337.790039
01/12/2014,4287.810059
02/12/2014,4305.959961
03/12/2014,4312.930176
04/12/2014,4311.930176
05/12/2014,4311.569824
08/12/2014,4278.339844
09/12/2014,4294.669922
10/12/2014,4224.870117
11/12/2014,4246.47998
12/12/2014,4199.279785
15/12/2014,4157.410156
16/12/2014,4089.600098
17/12/2014,4165.100098
18/12/2014,4267.77002
19/12/2014,4281.779785
22/12/2014,4293.669922
23/12/2014,4279.299805
24/12/2014,4283.100098
26/12/2014,4314.089844
29/12/2014,4312.640137
30/12/2014,4282.350098
31/12/2014,4236.279785
02/01/2015,4230.240234
05/01/2015,4160.959961
06/01/2015,4110.830078
07/01/2015,4160
08/01/2015,4240.549805
09/01/2015,4213.279785
12/01/2015,4169.970215
13/01/2015,4166.200195
14/01/2015,4145.839844
15/01/2015,4089.649902
16/01/2015,4142.140137
20/01/2015,4171.209961
21/01/2015,4192.089844
22/01/2015,4270.359863
23/01/2015,4278.140137
26/01/2015,4275.720215
27/01/2015,4165.5
28/01/2015,4140.379883
29/01/2015,4181.350098
30/01/2015,4148.430176
02/02/2015,4188.589844
03/02/2015,4229.149902
04/02/2015,4221.200195
05/02/2015,4256.180176
06/02/2015,4228.680176
09/02/2015,4216.089844
10/02/2015,4281.160156
11/02/2015,4297.279785
12/02/2015,4347.970215
13/02/2015,4384.029785
17/02/2015,4385.339844
18/02/2015,4390.910156
19/02/2015,4411.859863
20/02/2015,4443.049805
23/02/2015,4449.490234
24/02/2015,4451.029785
25/02/2015,4440.589844
26/02/2015,4462.27002
27/02/2015,4440.669922
02/03/2015,4483.049805
03/03/2015,4458.779785
04/03/2015,4445.359863
05/03/2015,4452.060059
06/03/2015,4399.22998
09/03/2015,4412.990234
10/03/2015,4329.080078
11/03/2015,4305.379883
12/03/2015,4336.22998
13/03/2015,4314.899902
16/03/2015,4370.470215
17/03/2015,4375.629883
18/03/2015,4422.5
19/03/2015,4426.819824
20/03/2015,4458.540039
23/03/2015,4445.540039
24/03/2015,4430.990234
25/03/2015,4329.290039
26/03/2015,4315.259766
